Y			1			17
-			4			2
10.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
+			4			1
0.000			3			0
Y			1			17
-			4			2
20.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
+			4			1
0.000			3			0
Y			1			17
-			4			2
30.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
+			4			1
0.000			3			0
Y			1			17
-			4			2
40.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
10.000			3			0
Y			1			17
+			4			1
0.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
10.000			3			0
Y			1			17
-			4			2
10.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
10.000			3			0
Y			1			17
-			4			2
20.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
10.000			3			0
Y			1			17
-			4			2
30.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
10.000			3			0
Y			1			17
-			4			2
40.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
20.000			3			0
Y			1			17
+			4			1
0.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
20.000			3			0
Y			1			17
-			4			2
10.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
20.000			3			0
Y			1			17
-			4			2
20.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
20.000			3			0
Y			1			17
-			4			2
30.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
20.000			3			0
Y			1			17
-			4			2
40.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
30.000			3			0
Y			1			17
+			4			1
0.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
30.000			3			0
Y			1			17
-			4			2
10.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
30.000			3			0
Y			1			17
-			4			2
20.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
30.000			3			0
Y			1			17
-			4			2
30.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
30.000			3			0
Y			1			17
-			4			2
40.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
40.000			3			0
Y			1			17
+			4			1
0.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
40.000			3			0
Y			1			17
-			4			2
10.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
40.000			3			0
Y			1			17
-			4			2
20.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
40.000			3			0
Y			1			17
-			4			2
30.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
G54			1			1
G00			1			1
G90			1			1
Z			1			19
+			4			1
1.000			3			0
;			4			6
G54			1			1
G00			1			1
G90			1			1
X			1			15
-			4			2
40.000			3			0
Y			1			17
-			4			2
40.000			3			0
;			4			6
Z			1			19
+			4			1
0.000			3			0
;			4			6
H2000			1			7
=			4			4
+			4			1
0.000			3			0
;			4			6
M98			1			3
P2000			1			13
;			4			6
M02			1			3
;			4			6
N2000			1			9
;			4			6
C214			1			5
;			4			6
G90			1			1
G01			1			1
Z			1			19
-			4			2
1.000			3			0
+			4			1
H2000			1			7
;			4			6
C209			1			5
;			4			6
G90			1			1
G01			1			1
Z			1			19
-			4			2
1.000			3			0
+			4			1
H2000			1			7
;			4			6
C206			1			5
;			4			6
G90			1			1
G01			1			1
Z			1			19
-			4			2
1.000			3			0
+			4			1
H2000			1			7
;			4			6
C204			1			5
;			4			6
G90			1			1
G01			1			1
Z			1			19
-			4			2
1.000			3			0
+			4			1
H2000			1			7
;			4			6
C525			1			5
;			4			6
G90			1			1
G01			1			1
Z			1			19
-			4			2
1.000			3			0
+			4			1
H2000			1			7
;			4			6
C202			1			5
;			4			6
G90			1			1
G01			1			1
Z			1			19
-			4			2
1.000			3			0
+			4			1
H2000			1			7
;			4			6
C515			1			5
;			4			6
G90			1			1
G01			1			1
Z			1			19
-			4			2
1.000			3			0
+			4			1
H2000			1			7
;			4			6
C201			1			5
;			4			6
G90			1			1
G01			1			1
Z			1			19
-			4			2
1.000			3			0
+			4			1
H2000			1			7
;			4			6
M99			1			3
;			4			6
